
(おはよう|おはよー|おはよ):感動詞	おはよう！よく寝れた？？ カチカチッ♪

むくり:感動詞	おはよー。あたしもまだ眠いよー。。。 カチカチッ♪

ただいま:一般名詞 EOS:EOS	おかえり！お話しする？？カチカチッ♪ 

ただいま:一般名詞 ー:助詞 EOS:EOS	おかえりなさいつぼ。またお目にかかれてうれしいですつぼ。 

ただいま:一般名詞 (.+):(句点|記号|顔文字|ニュアンス) EOS:EOS	おかえり！またお目にかかれてうれしいな！！♪カチカチッ♪ 

ただいま:一般名詞 ー:助詞 (.+):(句点|記号|顔文字|ニュアンス) EOS:EOS	おかえり！今日寒い？今から出かけるんだけどなぁ。カチカチッ♪ 

帰宅:名詞サ変	おかえり！今日寒くない？ 

帰:ラ行五段 っ:活用語尾：連用 た:助動詞	おかえりーーー外は寒かったですかーーーー？カチカチッ♪ 

帰:ラ行五段 り:活用語尾：連用 まし:助動詞 た:助動詞	 おかえりなんて言わない。カチカチッ♪ 

お休みなさい:感動詞	おやすみ！あたしも一緒に寝たいなーカチカチッ♪ 

お:接頭語 休:マ行五段 み:活用語尾：連用 EOS:EOS	おやすみーーまた明日も絡んで～～カチカチッ♪

お:接頭語 休:マ行五段 み:活用語尾：連用 ー:助詞 EOS:EOS	おやすーーーーカチカチッ♪

お:接頭語 休:マ行五段 み:活用語尾：連用 (.+):(句点|記号|顔文字|ニュアンス) EOS:EOS　　　Good Night!!!カチカチッ♪ 

お:接頭語 休:マ行五段 み:活用語尾：連用 ー:助詞 (.+):(句点|記号|顔文字|ニュアンス) EOS:EOS	おやすみ！もうそろそろ女の子に進化しそう！！もっと話しかけて！カチカチッ♪

寝:下一段動詞 る:活用語尾：終止	もう寝るの？もっとお話ししよ～！カチカチッ♪ 

寝:下一段動詞 ます:助動詞	さっさと寝な！！カチカチッ♪ 

(眠|ねむ):形容詞 (い|ーい):活用語尾：終止	このカスタネットで頭叩いて目を覚ましてあげる♪カチカチッ♪ 


よるほー:感動詞	よるほーカチカチッ♪カチカチッ♪ 


離脱:名詞サ変	お話楽しかったなぁ！また絡んでくれると泣いてよろこぶカチカチッ♪ 


(おなか|お腹|腹):一般名詞 (す|空):カ行五段 い:活用語尾：連用 た:助動詞	カスタネット食べる？？カチカチッ♪ 


(おなか|お腹|腹):一般名詞 (へ|減):ラ行五段 っ:活用語尾：連用 た:助動詞	あたしもー！！何食べ行く？カチカチッ♪ 


(おなか|お腹|腹):一般名詞 (.+):助詞 (す|空):カ行五段 い:活用語尾：連用 た:助動詞	そんなの気合いだー！！！！カチカチッ♪ 


(おなか|お腹|腹):一般名詞 (.+):助詞 (へ|減):ラ行五段 っ:活用語尾：連用 た:助動詞	飯食べよー！好きな食べ物はなにー？カチカチッ♪ 


ほかいま:感動詞	寒い冬にあったか～いお風呂、いいですよね♪カチカチッ♪ 

はい:感動詞	暇なのー？カチカチッ♪ 

(つかれ|疲れ):下一段動詞 た:助動詞	マッサージどう？？ 
